windy_id,windy_url,title,root_source_url,stream_url,lat,lng,city,subcountry,country
1753098874,https://windy.com/webcams/1753098874,Vila do Bispo e Raposeira: Praia da Cordoama,https://beachcam.meo.pt/livecams/cordoama/,,37.109190,-8.935920,Vila do Bispo e Raposeira,Faro,Portugal
1793904950,https://windy.com/webcams/1793904950,"Aldoar, Foz do Douro e Nevogilde: Praia do Carneiro",https://beachcam.meo.pt/livecams/porto-carneiro/,,41.148330,-8.674440,"Aldoar, Foz do Douro e Nevogilde",North,Portugal
1793904949,https://windy.com/webcams/1793904949,"Aldoar, Foz do Douro e Nevogilde: Praia do Homem do Leme",https://beachcam.meo.pt/livecams/porto-homem-do-leme/,,41.159840,-8.685560,"Aldoar, Foz do Douro e Nevogilde",North,Portugal
1650273653,https://windy.com/webcams/1650273653,Apulia e Fao,https://surftotal.com/camaras-report/minho/ofir,,41.516580,-8.787060,Apulia e Fao,North,Portugal
1676971101,https://windy.com/webcams/1676971101,Azurara › West,https://surftotal.com/camaras-report/grande-porto-douro-litoral/praia-da-arvore-areal,,41.332770,-8.740160,Azurara,North,Portugal
1570780240,https://windy.com/webcams/1570780240,"Azurara: Oporto, Portogallo: Praia _ da",https://surftotal.com/camaras-report/grande-porto-douro-litoral/azurara,,41.339880,-8.745480,Azurara,North,Portugal
1672453690,https://windy.com/webcams/1672453690,Darque,https://surftotal.com/camaras-report/minho/viana-pontao-hd,,41.679050,-8.831080,Darque,North,Portugal
1424806131,https://windy.com/webcams/1424806131,"Espinho: Distrito de Aveiro, Portogallo: Praia de - LiveHD°",http://beachcam.meo.pt/livecams/praia-de-espinho/,,41.001860,-8.645880,Espinho,North,Portugal
1662727342,https://windy.com/webcams/1662727342,Matosinhos e Leca da Palmeira,https://surftotal.com/camaras-report/grande-porto-douro-litoral/matosinhos-hd,,41.176070,-8.690100,Matosinhos e Leca da Palmeira,North,Portugal
1541864451,https://windy.com/webcams/1541864451,"Paco: de Arcos - Lisbon, Portugal: Beach",https://beachcam.meo.pt/livecams/paco-de-arcos/,,38.690300,-9.296750,Paco,North,Portugal
1444832771,https://windy.com/webcams/1444832771,Viana do Castelo: Darque,https://surftotal.com/camaras-report/viana-do-castelo-hd,,41.678210,-8.831380,Viana do Castelo,North,Portugal
1649355836,https://windy.com/webcams/1649355836,Vila Praia de Ancora,https://beachcam.meo.pt/livecams/vila-praia-de-ancora/,,41.812960,-8.864110,Vila Praia de Ancora,North,Portugal
1747464182,https://windy.com/webcams/1747464182,Cadiz › South-west: Playa De La Cortadura,https://www.surfcenter.es/spain/webcam-playa-victoria-caracolas/,,36.497020,-6.273850,Cadiz,Andalusia,Spain
1793901967,https://windy.com/webcams/1793901967,Malaga: Club de Tenis Málaga,https://www.clubdetenismalaga.com/camara-en-vivo/,https://webcams.windy.com/webcams/stream/1793901967,36.731110,-4.361390,Malaga,Andalusia,Spain
1689408949,https://windy.com/webcams/1689408949,Velez-Malaga › North-east: Playa de Torre del Mar,https://www.andalucialive.com/2023/01/12/webcam-velez-malaga-1-malaga-playa-torre-del-mar/,https://webcams.windy.com/webcams/stream/1689408949,36.738540,-4.092450,Velez-Malaga,Andalusia,Spain
1793900302,https://windy.com/webcams/1793900302,Gijón › North-west: abba Playa Gijón Hotel,https://www.abbahoteles.com/es/abba-playa-gijon-hotel/webcam,,43.541390,-5.643060,Gijón,Asturias,Spain
1750170467,https://windy.com/webcams/1750170467,Gijón › South-east: Playa de San Lorenzo,https://rtsp.me/embed/Kb6ZRK6F/,https://webcams.windy.com/webcams/stream/1750170467,43.546660,-5.659780,Gijón,Asturias,Spain
1275375807,https://windy.com/webcams/1275375807,Barakaldo: Tráfico en el entorno de Bilbao,http://www.camarasentorno.es/bilbao.html,,43.286410,-3.000250,Barakaldo,Autonomous Community of the Basque Country,Spain
1724527146,https://windy.com/webcams/1724527146,Bilbao › West: A-8,https://www.bizkaimove.eus/camaras/cam14.jpg,,43.248160,-2.936160,Bilbao,Autonomous Community of the Basque Country,Spain
1724527294,https://windy.com/webcams/1724527294,Bilbao › West: A-8,https://www.bizkaimove.eus/camaras/cam12.jpg,,43.274630,-2.971720,Bilbao,Autonomous Community of the Basque Country,Spain
1571283409,https://windy.com/webcams/1571283409,"Portugalete: País Vasco, España",http://212.8.113.121:8081/jpg/image.jpg,http://webcams.windy.com/webcams/stream/1571283409,43.319060,-3.014180,Portugalete,Autonomous Community of the Basque Country,Spain
1462381714,https://windy.com/webcams/1462381714,San Sebastián › North-west: Beach of La Concha - Puerto deportivo - Puerto de San Sebastián - bay of La Concha,https://hlondres.com/webcam/,http://webcams.windy.com/webcams/stream/1462381714,43.317800,-1.985180,San Sebastián,Autonomous Community of the Basque Country,Spain
1562344635,https://windy.com/webcams/1562344635,San Sebastián › North: Beach of La Concha,https://la-perla.net/eu/donostiako-webcam-zuzenean/,https://webcams.windy.com/webcams/stream/1562344635,43.314770,-1.998370,San Sebastián,Autonomous Community of the Basque Country,Spain
1562515414,https://windy.com/webcams/1562515414,San Sebastián: Beach of La Concha,https://www.heliworx.es/img/alaia00126.jpg,,43.318290,-2.011020,San Sebastián,Autonomous Community of the Basque Country,Spain
1668872049,https://windy.com/webcams/1668872049,Algaida › North-east,https://www.avistabaleares.es/camara/?idCam=7,,39.528090,2.925530,Algaida,Balearic Islands,Spain
1636907620,https://windy.com/webcams/1636907620,Calvia › East: Platja de Son Maties - Cala en Balda - Punta Negra,https://travelmouse.co.uk/live-webcam-son-matias-beach-palma-nova-spain/,https://webcams.windy.com/webcams/stream/1636907620,39.514840,2.537520,Calvia,Balearic Islands,Spain
1793901474,https://windy.com/webcams/1793901474,Calvia › East: Puerto de Palma,https://visiona.conectabalear.com/camara-palma/c/46/,,39.566660,2.592590,Calvia,Balearic Islands,Spain
1793901933,https://windy.com/webcams/1793901933,Calvia › South-west: Punta de El Toro,https://visiona.conectabalear.com/camara-punta-de-el-toro/c/62/,,39.477510,2.481860,Calvia,Balearic Islands,Spain
1793901946,https://windy.com/webcams/1793901946,Inca › North-east: Plaça de Toros,https://visiona.conectabalear.com/camara-inca/c/14/,,39.718420,2.903530,Inca,Balearic Islands,Spain
1793876575,https://windy.com/webcams/1793876575,Mao,https://www.avistabaleares.es/camara/?idCam=44,,39.911080,4.290610,Mao,Balearic Islands,Spain
1582741366,https://windy.com/webcams/1582741366,Mao › East: Club Marítimo de Mahón - Illa del Rei,https://www.clubmaritimomahon.com/es/web-cam,https://webcams.windy.com/webcams/stream/1582741366,39.889200,4.275600,Mao,Balearic Islands,Spain
1759928656,https://windy.com/webcams/1759928656,Mao: Club Marítimo de Mahón - Carrer Costa de Cala Figuer - Port of Maó-Mahón,https://www.clubmaritimomahon.com/es/web-cam,https://webcams.windy.com/webcams/stream/1759928656,39.886780,4.275330,Mao,Balearic Islands,Spain
1793901473,https://windy.com/webcams/1793901473,Palma de Mallorca › South-east: Camí na Burguesa,https://visiona.conectabalear.com/camara-bahia-de-palma/c/103/,,39.566490,2.594230,Palma de Mallorca,Balearic Islands,Spain
1793901472,https://windy.com/webcams/1793901472,Palma de Mallorca: Marina Port De Mallorca,https://www.seemallorca.com/webcams/palma-marina,,39.564600,2.627940,Palma de Mallorca,Balearic Islands,Spain
1722330380,https://windy.com/webcams/1722330380,Palma de Mallorca: Platja de Can Pastilla,https://www.mallorcapipeline.com/webcam/v,,39.537120,2.716500,Palma de Mallorca,Balearic Islands,Spain
1714927235,https://windy.com/webcams/1714927235,Palma de Mallorca: Platja de Palma,https://www.bonaona.com/webcam/,,39.534670,2.716860,Palma de Mallorca,Balearic Islands,Spain
1300270691,https://windy.com/webcams/1300270691,Port de Soller: Mallorca - Webcam of the bay of Soller & the Marina,https://www.seemallorca.com/webcams/port-de-soller,,39.792810,2.696460,Port de Soller,Balearic Islands,Spain
1793876574,https://windy.com/webcams/1793876574,Sant Lluis,https://www.avistabaleares.es/camara/?idCam=45,,39.813370,4.279600,Sant Lluis,Balearic Islands,Spain
1793876573,https://windy.com/webcams/1793876573,Sant Lluis › South-east: Cala Torrent,https://www.avistabaleares.es/camara/?idCam=4,,39.816810,4.245170,Sant Lluis,Balearic Islands,Spain
1793868328,https://windy.com/webcams/1793868328,es Mercadal,https://www.avistabaleares.es/camara/?idCam=43,,40.045900,4.102790,es Mercadal,Balearic Islands,Spain
1793901932,https://windy.com/webcams/1793901932,es Mercadal › North,https://visiona.conectabalear.com/camara-santuario-virgen-del-toro/c/50/,,39.984920,4.113170,es Mercadal,Balearic Islands,Spain
1735445177,https://windy.com/webcams/1735445177,es Mercadal: El Toro,https://www.avistabaleares.es/camara/?idCam=5,,39.985100,4.113180,es Mercadal,Balearic Islands,Spain
1713167422,https://windy.com/webcams/1713167422,Ribamontan al Mar,https://www.surfcam.io/,,43.463720,-3.726120,Ribamontan al Mar,Cantabria,Spain
1713348970,https://windy.com/webcams/1713348970,Ribamontan al Mar,https://www.surfcam.io/,,43.457220,-3.694090,Ribamontan al Mar,Cantabria,Spain
1667462060,https://windy.com/webcams/1667462060,Santander › North: Playa de La Concha - Bajos de San Roque - Parque Infantil Primera Playa,https://tiempo.fiochi.com/inc/webcam.php,,43.470850,-3.779650,Santander,Cantabria,Spain
1647901683,https://windy.com/webcams/1647901683,Barcelona,https://www.3cat.cat/3catinfo/el-temps/camera/barcelona-port-olimpic/1/,,41.386890,2.196250,Barcelona,Catalonia,Spain
1450823411,https://windy.com/webcams/1450823411,Barcelona: Port Olímpic,https://www.ccma.cat/el-temps/port-olimpic-barcelona/camera/1/,,41.386750,2.197950,Barcelona,Catalonia,Spain
1477116534,https://windy.com/webcams/1477116534,Castelldefels › East: Surf spot Castelldefels,http://www.portginesta.com/es/surfspot,https://webcams.windy.com/webcams/stream/1477116534,41.261100,1.928070,Castelldefels,Catalonia,Spain
1477116313,https://windy.com/webcams/1477116313,Castelldefels › West: Port Esportiu de la Ginesta - Punta dels Corrals,http://www.portginesta.com/es/webcam,https://webcams.windy.com/webcams/stream/1477116313,41.256080,1.922320,Castelldefels,Catalonia,Spain
1718287213,https://windy.com/webcams/1718287213,Castello d'Empuries: Roses El Nautil | Costa Brava,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/webcam-roses-el-nautil-costa-brava,,42.262860,3.142190,Castello d'Empuries,Catalonia,Spain
1270812122,https://windy.com/webcams/1270812122,Llanca: Llançà - Port,https://www.cnllanca.cat/ca/informacion-meteorologica.html,,42.372920,3.163200,Llanca,Catalonia,Spain
1613052624,https://windy.com/webcams/1613052624,Roses › East: Platja del Rastell - Badia de Roses - Els Blaus de Roses,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/live-roses-webcam-costa-brava-beach-view-montecarlo-hotel,,42.261200,3.151690,Roses,Catalonia,Spain
1616681351,https://windy.com/webcams/1616681351,Roses › South: Platja de l’Almadrava beach Live Webcam - Costa Brava - Spain,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/platja-de-almadrava-beach-live-webcam-roses-costa-brava-spain,,42.240730,3.208010,Roses,Catalonia,Spain
1718287201,https://windy.com/webcams/1718287201,Roses: La Perola beach - Costa Brava,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/webcam-la-perola-beach-roses,,42.255590,3.177980,Roses,Catalonia,Spain
1600351873,https://windy.com/webcams/1600351873,Roses: Santa Margarida › South: Platja de Santa Margarida - Platja del Salatar - Platja per a gossos - Roses Passage,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/live-webcam-roses-beach-hotel-montecarlo-roses,,42.261320,3.151650,Roses,Catalonia,Spain
1600352745,https://windy.com/webcams/1600352745,Roses: Santa Rosa de Puig-rom: Port of Roses - Costa Brava - La Perola Beach,https://www.whatsupcams.com/en/webcams/Spain/Catalonia/Roses/port-roses-costa-brava-la-perola-beach-2,,42.254450,3.184360,Roses,Catalonia,Spain
1517768829,https://windy.com/webcams/1517768829,Sant Adria de Besos › South: Port Esportiu de Badalona,https://app.weathercloud.net/d0760832559#profile,,41.437180,2.242200,Sant Adria de Besos,Catalonia,Spain
1701435626,https://windy.com/webcams/1701435626,Sitges › East: Playa Sitges - Sant Bartomeu i Santa Tecla de Sitges - Sitges Beach,https://www.hotelcalipolis.com/#webcam,https://webcams.windy.com/webcams/stream/1701435626,41.235290,1.813950,Sitges,Catalonia,Spain
1602954005,https://windy.com/webcams/1602954005,Subirats,https://meteosantpau.eu/webcam_/camara1.jpg,,41.382710,1.794340,Subirats,Catalonia,Spain
1627566251,https://windy.com/webcams/1627566251,Torredembarra › East,https://es.worldcam.eu/webcams/europe/spain/10908-torredembarra-puerto,https://webcams.windy.com/webcams/stream/1627566251,41.134590,1.402870,Torredembarra,Catalonia,Spain
1374076494,https://windy.com/webcams/1374076494,Torredembarra › East: Platja de la Paella,https://esp.turismetorredembarra.cat/webcams-playas-torredembarra-mnu-81,https://webcams.windy.com/webcams/stream/1374076494,41.139450,1.402610,Torredembarra,Catalonia,Spain
1524405075,https://windy.com/webcams/1524405075,Torroella de Montgri: Cala Montgó,https://canmiquel.com/es/webcam,,42.107840,3.168830,Torroella de Montgri,Catalonia,Spain
1626537881,https://windy.com/webcams/1626537881,Viladamat,http://camara.viladamat.cloudns.cl:85/mjpg/video.mjpg,http://webcams.windy.com/webcams/stream/1626537881,42.143420,3.051110,Viladamat,Catalonia,Spain
1715343359,https://windy.com/webcams/1715343359,Vilanova i la Geltru: Avinguda de Rocacrespa,https://camara.mesacardenas.com/stream.html?src=terraza,,41.223740,1.695990,Vilanova i la Geltru,Catalonia,Spain
1469599813,https://windy.com/webcams/1469599813,el Prat de Llobregat › South: Platja El Prat,https://www.elprat.cat/,https://webcams.windy.com/webcams/stream/1469599813,41.287690,2.105700,el Prat de Llobregat,Catalonia,Spain
1700054782,https://windy.com/webcams/1700054782,l'Escala › North-east: Plaça Puig Sec,https://raclus.net/webcams/prisco/2,,42.108260,3.153630,l'Escala,Catalonia,Spain
1615876985,https://windy.com/webcams/1615876985,l'Escala › North-east: Roca del Carret,https://raclus.net/webcams/prisco/1,,42.126810,3.131360,l'Escala,Catalonia,Spain
1663398872,https://windy.com/webcams/1663398872,l'Escala › North: Club Nàutic L'Escala,https://nauticescala.com/port-a-la-costa-brava/meteo/,,42.116920,3.146140,l'Escala,Catalonia,Spain
1668786166,https://windy.com/webcams/1668786166,A Coruña › North: Torre de Hercules - Playa del Orzán - Domus,https://www.crtvg.es/crtvg/camaras-web/a-coruna-fixa,,43.364090,-8.409270,A Coruña,Galicia,Spain
1280757387,https://windy.com/webcams/1280757387,A Coruña: Orzán Beach - Tower of Hercules,http://www.crtvg.es/crtvg/camaras-web/a-coruna-fixa,,43.364100,-8.409130,A Coruña,Galicia,Spain
1793900742,https://windy.com/webcams/1793900742,A Guarda › North-west: A Guarda Harbour - Monte de Santa Trega,https://camarasweb.g24.gal/camviewer/?_gl=1*133vrsa*_ga*NTUwMjkzNjQyLjE3NzI0NTgzOTM.*_ga_XERDZ6HDS7*czE3NzI0NTgzOTIkbzEkZzEkdDE3NzI0NTg0MDQkajUwJGwwJGgw&camera=WTdrRcAmEbmckgL6epWrPC,,41.898150,-8.875220,A Guarda,Galicia,Spain
1583741390,https://windy.com/webcams/1583741390,A Guarda › South-east: Clock tower,http://www.crtvg.es/crtvg/camaras-web/a-guarda,,41.888030,-8.871490,A Guarda,Galicia,Spain
